title,date,author,content,url
"Shaun White was a record-breaking snowboarder. Now, he’s started a new competition to unify a ‘disjointed’ sport","10:49 AM EST, Fri March 7, 2025",Ben Morse,"When it comes to knowing a thing or two about  , there’s nobody better than Shaun White.                   White is arguably the greatest of all time in his field, having won 23 X Games medals – including 15 golds – and holding the record for the most snowboarding   with three.                   ...",https://edition.cnn.com/2025/03/07/sport/shaun-white-snow-league-snowboarding-olympics-spt-intl/index.html
Malala Yousafzai returns to Pakistan hometown for first time since she was shot,"6:02 AM EST, Fri March 7, 2025",Lianne Kolirin,"has returned to her hometown in  , 13 years after she was shot in the head by the Taliban.                   The 27-year-old Nobel Peace Prize winner shared a picture of herself in the stunning landscape of northern Pakistan on  , saying it was the first time she had been back there since she was...",https://edition.cnn.com/2025/03/07/asia/malala-pakistan-hometown-scli-intl/index.html
Kate Hudson likes ‘the idea of being engaged forever’,"9:22 AM EST, Fri March 7, 2025",Lisa Respers France,"It sounds like Kate Hudson has a case of like mother, like daughter.                   Her mother, fellow actress Goldie Hawn, has been in a relationship with her partner, actor Kurt Russell, for more than 40 years, though the two have never wed.                   During an appearance on  ,” Huds...",https://edition.cnn.com/2025/03/07/entertainment/kate-hudson-likes-being-engaged-forever/index.html
The National Park Service set a visitation record in 2024. Here are the top sites,"8:19 AM EST, Fri March 7, 2025",Forrest Brown,"Boy did Americans and other visitors make good use of US National Park Service sites in 2024 — enough to set a record.                   The NPS has reached a new overall milestone, with almost 331.9 million recreation visits logged at all  , which include famous national parks such as Yellowston...",https://edition.cnn.com/2025/03/07/travel/most-visited-us-national-park-sites-2024/index.html
Fired employee says NOAA layoffs will affect storm preparations,"6:26 PM EST, Wed March 5, 2025",MJ Lee,No content available,https://edition.cnn.com/2025/03/05/weather/video/noaa-layoffs-affect-weather-storm-preparations-lee-pkg-digvid
‘Really huge’ unexploded WWII bomb found outside Paris triggers major rail disruption,"11:13 AM EST, Fri March 7, 2025",Joseph Ataman,"Trains to and from Paris were heavily disrupted following the discovery of an unexploded World War II bomb early on Friday near the world’s third-busiest train station.                   Almost 500 trains were canceled and the disruption affected around 600,000 people at the Gare du Nord, the tra...",https://edition.cnn.com/2025/03/07/europe/wwii-bomb-paris-halts-eurostar-travel-london-northern-france-intl-hnk/index.html
Hamas says ready to maintain direct talks with US but accuses Trump of double standards,"9:16 AM EST, Fri March 7, 2025",N/A,A senior Hamas figure in Gaza has accused   of “blatant double standards” in his demand for the immediate release of hostages still held in Gaza – but told CNN that Hamas’ direct meetings with US officials “aim to achieve stability in the region.”                   Mushir al-Masri was speaking to...,https://edition.cnn.com/2025/03/07/middleeast/hamas-reaction-us-talks-hostages-intl/index.html
"Teenager João Fonseca continues stunning rise with first-round win at Indian Wells, Nick Kyrgios tearfully bows out","6:44 AM EST, Fri March 7, 2025",George Ramsay,"Only a few years ago,   was a young   fan eager to collect autographs from the world’s top players. Now, kids are starting to queue up for his signature.                   The 18-year-old is fast becoming one of the most exciting talents in men’s tennis, and on Thursday, he continued to impress w...",https://edition.cnn.com/2025/03/07/sport/joao-fonseca-indian-wells-tennis-spt-intl/index.html
D’Wayne Wiggins of Tony! Toni! Toné! dead at 64,"2:50 PM EST, Fri March 7, 2025",Lisa Respers France,"D’Wayne Wiggins, singer and guitarist for the popular R&B group Tony! Toni! Toné! has died after a battle with cancer, his family announced on the group’s verified social media Friday.                   He was 64.                   “With broken hearts, we share with you that our beloved D’Wayne p...",https://edition.cnn.com/2025/03/07/entertainment/dwayne-wiggins-tony-toni-tone-death/index.html
"Chelsea’s 2024 squad was the most expensive in European history, says UEFA report","6:23 AM EST, Fri March 7, 2025",N/A,"Chelsea’s squad at the end of the 2024 financial year was the most expensive ever assembled in   in terms of transfer fees, according to a report released by governing body UEFA.                   The “ ” report said Chelsea spent 1.656 billion euros ($1.79 billion) on combined transfer costs.   ...",https://edition.cnn.com/2025/03/07/sport/chelsea-squad-value-uefa-spt-intl/index.html
Dolly Parton releases new song dedicated to her late husband,"8:55 AM EST, Fri March 7, 2025",N/A,No content available,https://edition.cnn.com/2025/03/07/entertainment/video/dolly-parton-new-song-carl-dean-digvid
N/A,"5:17 PM EST, Fri March 7, 2025",Tori B. Powell,No content available,https://edition.cnn.com/us/live-news/investigation-update-gene-hackman-death-03-07-25/index.html
Ecuadorian president offers carte blanche to police and military after attack kills 22 in Guayaquil,"2:53 PM EST, Fri March 7, 2025",Ana Maria Canizares,"Ecuadorian President Daniel Noboa   for police and military personnel responding to an armed attack that killed at least 22 in the southern city of Guayaquil yesterday.                   “We need you to act decisively and without fear of reprisal,” Noboa wrote in a post on X on Friday morning. “D...",https://edition.cnn.com/2025/03/07/americas/ecuador-noboa-pardons-attack-latam-intl/index.html
The photographer capturing the ‘indescribable magic’ of Australia’s landscapes,"8:15 PM EST, Thu March 6, 2025",Rebecca Cairns,"Editor’s Note: Call to Earth is a CNN editorial series committed to reporting on the environmental challenges facing our planet, together with the solutions.   has partnered with CNN to drive awareness and education around key sustainability issues and to inspire positive action.               Wh...",https://edition.cnn.com/style/lisa-michele-burns-australia-landscape-photographer-hnk-spc-c2e/index.html
"Lying sideways on the moon, the Athena lander is declared dead","3:57 PM EST, Fri March 7, 2025",Jackie Wattles,".               Intuitive Machines, the Houston-based company that was set to deliver a historic water-hunting mission to the moon’s south pole, announced Friday that its   has powered down just one day after arriving at the lunar surface.                   Athena was expected to operate for abou...",https://edition.cnn.com/2025/03/07/science/intuitive-machines-athena-mission-concluded/index.html
Millie Bobby Brown responds to articles criticizing her appearance,"6:26 AM EST, Tue March 4, 2025",Leah Dolan,"Millie Bobby Brown has spoken out against a series of articles criticizing her appearance during her ongoing press tour for the Netflix film, “The Electric State.” On Monday, the “Stranger Things” actor posted a video on Instagram where she called out the media for “bullying” and “tearing young w...",https://edition.cnn.com/2025/03/04/style/millie-bobby-brown-responds-to-media-criticism-appearance/index.html
Gene Hackman wanted to be remembered as a ‘decent actor.’ He far surpassed that with these roles,"12:53 AM EST, Mon March 3, 2025",Lisa Respers France,"knew how he wanted to be remembered.                   “As a decent actor,”  . “As someone who tried to portray what was given to them in an honest fashion.”                   His career is now being reflected upon as the 95-year-old actor, his wife Betsy Arakawa and their dog   earlier this week...",https://edition.cnn.com/2025/03/02/entertainment/gene-hackman-memorable-roles/index.html
She traveled to Italy to save her marriage. Here’s how she ended up falling for her Italian tour guide,"8:39 AM EST, Fri February 28, 2025",Francesca Street,"When Monica Kennedy booked the trip to the Amalfi Coast, she was hoping the time in Italy would save her marriage.                   It was 2017. Monica lived in a nice house in Connecticut in the United States. She worked as a clinical paralegal at Yale Law School. She’d been married for over 20...",https://edition.cnn.com/travel/amalfi-coast-tour-guide-chance-encounters/index.html
